filename,gt,pred_TPS-ResNet-BiLSTM-Attn,lev_TPS-ResNet-BiLSTM-Attn,pred_best_accuracy,lev_best_accuracy
crop_f17989_d00_c0.90.jpg,9,inedesedeslysing,16,9,0
crop_f17990_d00_c0.85.jpg,9,inedeslyresyly,14,9,0
crop_f181903_d00_c0.86.jpg,4,inedentylye,11,4,0
crop_f183633_d00_c0.86.jpg,44,anyyly,6,44,0
crop_f192703_d00_c0.86.jpg,3,the,3,3,0
crop_f192706_d00_c0.85.jpg,3,the,3,3,0
crop_f19338_d00_c0.89.jpg,3,belingeeses,11,3,0
crop_f19693_d00_c0.87.jpg,4,theeedlylys,11,3,1
crop_f20153_d00_c0.87.jpg,5,stateessingy,12,5,0
crop_f20641_d00_c0.87.jpg,6,inerentylylys,13,6,0
crop_f20643_d00_c0.88.jpg,6,belingeslylys,13,6,0
crop_f20644_d00_c0.85.jpg,6,belingeslylys,13,6,0
crop_f20646_d00_c0.88.jpg,6,belingeslylys,13,6,0
crop_f20648_d00_c0.91.jpg,6,belledeslylys,13,6,0
crop_f20653_d00_c0.87.jpg,6,theeeslylys,11,6,0
crop_f24259_d00_c0.86.jpg,3,theesressesedes,15,3,0
crop_f24774_d00_c0.85.jpg,4,theesly,7,4,0
crop_f24775_d00_c0.88.jpg,4,theeeslyreslyra,15,4,0
crop_f24776_d00_c0.86.jpg,4,theeeslyreslyre,15,4,0
crop_f25258_d00_c0.87.jpg,5,stateesly,9,5,0
crop_f25265_d00_c0.88.jpg,5,theedlylys,10,5,0
crop_f25266_d00_c0.89.jpg,5,stateesly,9,5,0
crop_f25267_d00_c0.88.jpg,5,stateessingy,12,5,0
crop_f25268_d00_c0.86.jpg,5,stateessingy,12,5,0
crop_f25272_d00_c0.88.jpg,5,propentesedeslylys,18,5,0
crop_f25273_d00_c0.88.jpg,5,stateesryes,11,5,0
crop_f25274_d00_c0.88.jpg,5,theeedlylys,11,5,0
crop_f25275_d00_c0.90.jpg,5,stateesryes,11,5,0
crop_f25276_d00_c0.86.jpg,5,stateeslyly,11,5,0
crop_f25277_d00_c0.86.jpg,5,theeedlylys,11,5,0
crop_f25278_d00_c0.87.jpg,5,stateeslyr,10,5,0
crop_f25279_d00_c0.87.jpg,5,stateeslyl,10,5,0
crop_f25280_d00_c0.90.jpg,5,enesingesylylys,15,5,0
crop_f25281_d00_c0.92.jpg,5,enectersessessessesse,21,5,0
crop_f25283_d00_c0.87.jpg,5,stateeeslylys,13,5,0
crop_f25284_d00_c0.89.jpg,5,enectersentylylys,17,5,0
crop_f25285_d00_c0.89.jpg,5,eneseslylyse,12,5,0
crop_f25286_d00_c0.88.jpg,5,elledeslylys,12,5,0
crop_f25287_d00_c0.87.jpg,5,belingeslyreslyr,16,5,0
crop_f25288_d00_c0.87.jpg,5,eneedlylys,10,5,0
crop_f25289_d00_c0.85.jpg,5,elledlylyse,11,5,0
crop_f25291_d00_c0.88.jpg,5,theeslyly,9,5,0
crop_f25295_d00_c0.89.jpg,5,theeedlylys,11,5,0
crop_f25297_d00_c0.89.jpg,5,laneslyly,9,5,0
crop_f25298_d00_c0.88.jpg,5,theeslyly,9,5,0
crop_f25299_d00_c0.86.jpg,5,theeeeses,9,5,0
crop_f25300_d00_c0.87.jpg,5,stateesryes,11,5,0
crop_f25301_d00_c0.88.jpg,5,theeeslylys,11,5,0
crop_f25302_d00_c0.89.jpg,5,theedlylys,10,5,0
crop_f25303_d00_c0.90.jpg,5,belingeslylys,13,5,0
crop_f25304_d00_c0.91.jpg,5,foredesedesly,13,5,0
crop_f25305_d00_c0.87.jpg,5,inedesedeslylys,15,5,0
crop_f26388_d00_c0.85.jpg,7,stateslys,9,7,0
crop_f26393_d00_c0.87.jpg,7,stateesly,9,7,0
crop_f26394_d00_c0.88.jpg,7,stateesryes,11,7,0
crop_f26397_d00_c0.87.jpg,7,stateesly,9,7,0
crop_f26399_d00_c0.85.jpg,7,stateesly,9,7,0
crop_f26412_d00_c0.91.jpg,7,theeedlylys,11,7,0
crop_f26413_d00_c0.87.jpg,7,theeeslylys,11,7,0
crop_f26414_d00_c0.89.jpg,7,stateeesl,9,7,0
crop_f26416_d00_c0.89.jpg,7,theeeslylys,11,7,0
crop_f26417_d00_c0.88.jpg,7,theeedlylys,11,7,0
crop_f26418_d00_c0.88.jpg,7,theeeslylys,11,7,0
crop_f26419_d00_c0.89.jpg,7,stateeesl,9,7,0
crop_f26420_d00_c0.90.jpg,7,belingeslylys,13,7,0
crop_f26421_d00_c0.92.jpg,7,stateesly,9,7,0
crop_f26422_d00_c0.92.jpg,7,stateesl,8,7,0
crop_f26423_d00_c0.87.jpg,7,stateesly,9,7,0
crop_f27139_d00_c0.85.jpg,8,inedesedesly,12,8,0
crop_f27140_d00_c0.87.jpg,8,theesl,6,8,0
crop_f27141_d00_c0.86.jpg,8,the,3,8,0
crop_f27143_d00_c0.87.jpg,8,thees,5,8,0
crop_f27144_d00_c0.90.jpg,8,thee,4,8,0
crop_f27148_d00_c0.91.jpg,8,thees,5,8,0
crop_f27149_d00_c0.91.jpg,8,thee,4,8,0
crop_f27150_d00_c0.87.jpg,8,inedesedesedess,15,8,0
crop_f27153_d00_c0.85.jpg,8,iningy,6,8,0
crop_f27154_d00_c0.89.jpg,8,inedesedesssing,15,8,0
crop_f27156_d00_c0.87.jpg,8,inedesedesssing,15,8,0
crop_f27157_d00_c0.85.jpg,8,inedesedesssing,15,8,0
crop_f27158_d00_c0.87.jpg,8,thees,5,8,0
crop_f27164_d00_c0.87.jpg,8,inedentylyly,12,8,0
crop_f27166_d00_c0.85.jpg,8,thees,5,8,0
crop_f27171_d00_c0.87.jpg,8,inedentylye,11,8,0
crop_f27172_d00_c0.88.jpg,8,properedesedesrynes,19,8,0
crop_f27173_d00_c0.89.jpg,8,the,3,8,0
crop_f27174_d00_c0.87.jpg,8,ae,2,8,0
crop_f27175_d00_c0.88.jpg,8,inedesedesssing,15,8,0
crop_f27176_d00_c0.88.jpg,8,propedentylye,13,8,0
crop_f30730_d00_c0.85.jpg,1,inedesedeslyres,15,1,0
crop_f30732_d00_c0.88.jpg,1,theeslyl,8,1,0
crop_f31376_d00_c0.87.jpg,2,inedeslyrationly,16,2,0
crop_f31377_d00_c0.88.jpg,2,inedeslyration,14,2,0
crop_f31818_d00_c0.85.jpg,3,inerentylylys,13,7,1
crop_f32252_d00_c0.86.jpg,4,theesl,6,4,0
crop_f32254_d00_c0.89.jpg,4,inedesedesssing,15,4,0
crop_f32257_d00_c0.87.jpg,4,inedesedesly,12,4,0
crop_f32259_d00_c0.89.jpg,4,inedentylyly,12,4,0
crop_f32275_d00_c0.90.jpg,4,inedesedesly,12,4,0
crop_f34505_d00_c0.87.jpg,9,stateesly,9,9,0
crop_f34506_d00_c0.89.jpg,9,statees,7,9,0
crop_f35308_d00_c0.87.jpg,1,theeeslylys,11,1,0
crop_f35311_d00_c0.89.jpg,1,inerentylylys,13,1,0
crop_f35312_d00_c0.89.jpg,1,inerentylylys,13,1,0
crop_f35313_d00_c0.92.jpg,1,intersingesylylys,17,1,0
crop_f35314_d00_c0.89.jpg,1,belingeslylys,13,1,0
crop_f36081_d00_c0.87.jpg,3,propedentylye,13,3,0
crop_f36089_d00_c0.86.jpg,3,theedeslyeesly,14,3,0
crop_f36091_d00_c0.86.jpg,3,inedentylylys,13,3,0
crop_f36094_d00_c0.88.jpg,3,iingy,5,3,0
crop_f36096_d00_c0.86.jpg,3,iingy,5,3,0
crop_f36097_d00_c0.86.jpg,3,inedeslyresyly,14,3,0
crop_f36098_d00_c0.87.jpg,3,inedeslyeee,11,3,0
crop_f36099_d00_c0.89.jpg,3,elledentylyly,13,3,0
crop_f36100_d00_c0.88.jpg,3,inerentylylys,13,3,0
crop_f36519_d00_c0.86.jpg,4,inerentylylys,13,4,0
crop_f36525_d00_c0.87.jpg,4,inerentylyly,12,4,0
crop_f36528_d00_c0.87.jpg,4,inedentylyly,12,4,0
crop_f36530_d00_c0.86.jpg,4,inedentylyly,12,4,0
crop_f36531_d00_c0.87.jpg,4,inedentylyly,12,4,0
crop_f36532_d00_c0.88.jpg,4,inedentylyly,12,4,0
crop_f36533_d00_c0.90.jpg,4,bellesly,8,4,0
crop_f36534_d00_c0.86.jpg,4,inedentylylys,13,4,0
crop_f36538_d00_c0.85.jpg,4,theedlylys,10,4,0
crop_f36910_d00_c0.89.jpg,5,inedentylye,11,5,0
crop_f36911_d00_c0.91.jpg,5,inedentylye,11,5,0
crop_f36912_d00_c0.88.jpg,5,inedeslyresyly,14,5,0
crop_f36913_d00_c0.87.jpg,5,inedentylylys,13,5,0
crop_f36920_d00_c0.85.jpg,5,leastresedeslylys,17,5,0
crop_f37313_d00_c0.85.jpg,6,inedesedesssing,15,6,0
crop_f37314_d00_c0.88.jpg,6,inedesedesssing,15,6,0
crop_f37316_d00_c0.90.jpg,6,inedesedesssing,15,6,0
crop_f37317_d00_c0.88.jpg,6,inedesedesssence,16,6,0
crop_f37318_d00_c0.89.jpg,6,inedesedesssing,15,6,0
crop_f37319_d00_c0.91.jpg,6,inedentylyeesl,14,6,0
crop_f37320_d00_c0.86.jpg,6,iningyy,7,6,0
crop_f37321_d00_c0.85.jpg,6,inedesedesly,12,6,0
crop_f37680_d00_c0.89.jpg,7,theeedlylys,11,7,0
crop_f37681_d00_c0.86.jpg,7,stateesly,9,7,0
crop_f37682_d00_c0.91.jpg,7,theeedlylys,11,7,0
crop_f37683_d00_c0.92.jpg,7,lingedlylys,11,7,0
crop_f38031_d00_c0.85.jpg,8,theedeslyreslyre,16,8,0
crop_f38034_d00_c0.86.jpg,8,inedesedeslyresl,16,8,0
crop_f38035_d00_c0.89.jpg,8,inedeslyreslyres,16,8,0
crop_f38036_d00_c0.91.jpg,8,theeeslyreslyre,15,8,0
crop_f38037_d00_c0.90.jpg,8,belleslylys,11,8,0
crop_f38038_d00_c0.86.jpg,8,belingeslylys,13,8,0
crop_f39259_d00_c0.90.jpg,1,stateeslyl,10,1,0
crop_f41065_d00_c0.86.jpg,7,inedesly,8,7,0
crop_f41697_d00_c0.88.jpg,9,inedesedesryee,14,9,0
crop_f42609_d00_c0.89.jpg,7,inedesedesly,12,7,0
crop_f42912_d00_c0.90.jpg,3,theeeslylys,11,3,0
crop_f42913_d00_c0.89.jpg,3,theeeslylys,11,3,0
crop_f43211_d00_c0.85.jpg,4,theeeslyresyly,14,4,0
crop_f43213_d00_c0.88.jpg,4,inedesedeslyres,15,4,0
crop_f43214_d00_c0.89.jpg,4,theeesylys,10,4,0
crop_f43215_d00_c0.87.jpg,4,inedentylyly,12,4,0
crop_f43216_d00_c0.87.jpg,4,inedentylylys,13,4,0
crop_f43217_d00_c0.87.jpg,4,inedesedessson,14,4,0
crop_f43521_d00_c0.86.jpg,5,foredentylys,12,5,0
crop_f51550_d00_c0.91.jpg,1,any,3,1,0
crop_f55236_d00_c0.86.jpg,6,theedly,7,6,0
crop_f67302_d00_c0.86.jpg,9,inedesedeslyres,15,9,0
crop_f67305_d00_c0.86.jpg,9,theesly,7,9,0
crop_f67308_d00_c0.85.jpg,9,inedentylylys,13,9,0
crop_f67886_d00_c0.86.jpg,11,lingedesly,10,11,0
crop_f70175_d00_c0.85.jpg,4,inedesedeslyres,15,4,0
crop_f70183_d00_c0.85.jpg,4,betentyly,9,4,0
crop_f70598_d00_c0.85.jpg,5,theesly,7,5,0
crop_f72176_d00_c0.85.jpg,9,belleslyl,9,9,0
crop_f72179_d00_c0.86.jpg,9,betentylys,10,9,0
crop_f72180_d00_c0.85.jpg,9,theeslyl,8,9,0
crop_f73742_d00_c0.87.jpg,3,theesl,6,3,0
crop_f73743_d00_c0.87.jpg,3,beedesedesly,12,3,0
crop_f73746_d00_c0.86.jpg,3,anesylye,8,3,0
crop_f74141_d00_c0.87.jpg,4,theesly,7,4,0
crop_f74513_d00_c0.85.jpg,5,theesl,6,5,0
crop_f74517_d00_c0.87.jpg,5,theeslyr,8,5,0
crop_f74519_d00_c0.85.jpg,5,theedlylys,10,5,0
crop_f74520_d00_c0.86.jpg,5,theeeslyreslyly,15,5,0
crop_f74521_d00_c0.85.jpg,5,theeslyl,8,5,0
crop_f74523_d00_c0.85.jpg,5,theeedeslyresly,15,5,0
crop_f74524_d00_c0.88.jpg,5,theesl,6,5,0
crop_f74525_d00_c0.85.jpg,5,theesly,7,5,0
crop_f74527_d00_c0.86.jpg,5,theesly,7,5,0
crop_f74529_d00_c0.85.jpg,5,theeeslylys,11,5,0
crop_f74530_d00_c0.87.jpg,5,theeeslylys,11,5,0
crop_f74531_d00_c0.86.jpg,5,inedesedesly,12,5,0
crop_f74532_d00_c0.86.jpg,5,theeeslyreslyre,15,5,0
crop_f74919_d00_c0.86.jpg,6,inedeslylys,11,6,0
crop_f74921_d00_c0.86.jpg,6,thees,5,6,0
crop_f74922_d00_c0.86.jpg,6,thees,5,6,0
crop_f74923_d00_c0.87.jpg,6,theeslyly,9,6,0
crop_f75707_d00_c0.85.jpg,8,the,3,8,0
crop_f75709_d00_c0.85.jpg,8,theesl,6,8,0
crop_f75710_d00_c0.85.jpg,8,theesl,6,8,0
crop_f75711_d00_c0.85.jpg,8,theesly,7,8,0
crop_f75713_d00_c0.86.jpg,8,theesly,7,8,0
crop_f75714_d00_c0.88.jpg,8,theedlylys,10,8,0
crop_f75715_d00_c0.87.jpg,8,inedesedesly,12,8,0
crop_f75716_d00_c0.87.jpg,8,foredesedesly,13,8,0
crop_f76102_d00_c0.85.jpg,9,inedentylylys,13,9,0
crop_f76103_d00_c0.85.jpg,9,iingy,5,9,0
crop_f76104_d00_c0.87.jpg,9,iingy,5,9,0
crop_f76105_d00_c0.86.jpg,9,theesly,7,9,0
crop_f76106_d00_c0.86.jpg,9,theedesly,9,9,0
crop_f76109_d00_c0.85.jpg,9,theesly,7,9,0
crop_f76110_d00_c0.85.jpg,9,a,1,9,0
crop_f76111_d00_c0.85.jpg,9,iingyesy,8,9,0
crop_f76112_d00_c0.86.jpg,9,a,1,9,0
crop_f76113_d00_c0.85.jpg,9,iingyes,7,9,0
crop_f76114_d00_c0.85.jpg,9,disedentylyedly,15,9,0
crop_f95277_d00_c0.86.jpg,2,inedeslysingy,13,2,0
crop_f95280_d00_c0.86.jpg,2,apredesly,9,2,0
crop_f95281_d00_c0.85.jpg,2,apresylye,9,2,0
crop_f95287_d00_c0.86.jpg,2,aesly,5,3,1
crop_f16921_d00_c0.86.jpg,8,stateeslyl,10,8,0
crop_f18556_d00_c0.86.jpg,6,inedeslyresyly,14,6,0
crop_f19690_d00_c0.87.jpg,5,bellesly,8,5,0
crop_f19691_d00_c0.87.jpg,5,inedeslylys,11,5,0
crop_f19692_d00_c0.87.jpg,5,belledeslylys,13,5,0
crop_f19693_d00_c0.86.jpg,6,inedeslyresyly,14,5,1
crop_f19694_d00_c0.86.jpg,5,theedlyly,9,5,0
crop_f19695_d00_c0.85.jpg,5,theedlyly,9,5,0
crop_f19696_d00_c0.85.jpg,5,theedlylys,10,5,0
crop_f19710_d00_c0.86.jpg,5,theeslyl,8,5,0
crop_f19711_d00_c0.86.jpg,5,theeedlylys,11,5,0
crop_f19712_d00_c0.87.jpg,5,theesl,6,5,0
crop_f19713_d00_c0.87.jpg,5,theesly,7,5,0
crop_f19714_d00_c0.87.jpg,5,theeslyl,8,5,0
crop_f19715_d00_c0.86.jpg,5,theesly,7,5,0
crop_f19729_d00_c0.85.jpg,5,theeslyl,8,5,0
crop_f19730_d00_c0.87.jpg,5,theedlylys,10,5,0
crop_f19731_d00_c0.87.jpg,5,stateesly,9,5,0
crop_f19732_d00_c0.86.jpg,5,stateesly,9,5,0
crop_f19733_d00_c0.87.jpg,5,stateesly,9,5,0
crop_f19734_d00_c0.86.jpg,5,theeslyl,8,5,0
crop_f19735_d00_c0.87.jpg,5,statees,7,5,0
crop_f19736_d00_c0.87.jpg,5,stateesly,9,5,0
crop_f19737_d00_c0.86.jpg,5,theeslyl,8,5,0
crop_f19750_d00_c0.85.jpg,5,stateesly,9,5,0
crop_f19752_d00_c0.85.jpg,5,stateesly,9,5,0
crop_f19753_d00_c0.86.jpg,5,inedentylylys,13,5,0
crop_f19754_d00_c0.86.jpg,5,theeslyl,8,5,0
crop_f19755_d00_c0.87.jpg,5,theeedlylys,11,5,0
crop_f19757_d00_c0.86.jpg,5,theeslyl,8,5,0
crop_f19768_d00_c0.87.jpg,5,theeeslylys,11,5,0
crop_f19769_d00_c0.85.jpg,5,theesly,7,5,0
crop_f19770_d00_c0.87.jpg,5,theeeslylys,11,5,0
crop_f19771_d00_c0.86.jpg,5,theeeslylys,11,5,0
crop_f19772_d00_c0.86.jpg,5,theeeslylys,11,5,0
crop_f19783_d00_c0.85.jpg,5,eneseslylys,11,5,0
crop_f19785_d00_c0.86.jpg,5,inerentylylys,13,5,0
crop_f19787_d00_c0.85.jpg,5,inedesedeslylys,15,5,0
crop_f49203_d00_c0.86.jpg,5,inedesedesly,12,5,0
