epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,43.3845,1.46361,1.7175,0.99199,0.03686,0.19901,0.01361,0.00466,nan,nan,nan,0.000545564,0.000545564,0.000545564
2,80.24,1.58314,1.20344,1.03663,0.00462,0.05349,0.00089,0.00039,nan,nan,nan,0.00109578,0.00109578,0.00109578
3,113.944,1.60135,1.21153,1.04469,0.00799,0.01206,0.00133,0.00047,nan,nan,nan,0.00164049,0.00164049,0.00164049
4,149.181,1.50738,1.10598,1.02529,0.34022,0.37661,0.24302,0.09358,2.07077,6.90433,1.26795,0.00164225,0.00164225,0.00164225
5,189.729,1.48291,1.06148,1.01075,0.7898,0.70687,0.74704,0.36617,1.62237,1.23387,1.11461,0.00163399,0.00163399,0.00163399
6,228.768,1.42334,0.99172,0.99678,0.6326,0.62389,0.60217,0.28241,1.58954,1.83573,1.07629,0.00162574,0.00162574,0.00162574
7,270.893,1.37898,0.96279,0.97135,0.7733,0.79533,0.80777,0.43847,1.45432,1.10968,1.0553,0.00161749,0.00161749,0.00161749
8,313.021,1.3484,0.94139,0.97281,0.81455,0.83518,0.85441,0.47965,1.31092,1.09463,0.99163,0.00160924,0.00160924,0.00160924
9,357.997,1.31471,0.90672,0.9538,0.861,0.83863,0.87615,0.52091,1.32084,0.93872,0.98878,0.00160099,0.00160099,0.00160099
10,398.771,1.30887,0.90605,0.96085,0.70944,0.6929,0.63712,0.30572,1.55374,1.41432,1.03114,0.00159274,0.00159274,0.00159274
11,437.784,1.29289,0.88069,0.94719,0.90416,0.82588,0.88124,0.51029,1.37484,0.96873,0.98909,0.00158448,0.00158448,0.00158448
12,478.97,1.28245,0.88366,0.94735,0.85403,0.77332,0.80945,0.46436,1.35524,1.035,0.98795,0.00157623,0.00157623,0.00157623
13,519.974,1.25621,0.86756,0.94437,0.87484,0.88005,0.89973,0.55038,1.26469,0.88123,0.96505,0.00156798,0.00156798,0.00156798
14,561.345,1.26343,0.87488,0.94328,0.85226,0.87499,0.87251,0.5046,1.27738,0.91267,0.95643,0.00155973,0.00155973,0.00155973
15,604.262,1.23767,0.83885,0.93467,0.89819,0.87796,0.9036,0.57834,1.1599,0.84175,0.93597,0.00155148,0.00155148,0.00155148
16,642.14,1.24181,0.84469,0.9304,0.8455,0.86949,0.88962,0.54514,1.23053,0.89581,0.94671,0.00154323,0.00154323,0.00154323
17,684.177,1.21417,0.83205,0.92567,0.88248,0.90291,0.8977,0.55965,1.21314,0.83138,0.94331,0.00153497,0.00153497,0.00153497
18,725.98,1.21649,0.81714,0.92834,0.89765,0.89472,0.92617,0.55899,1.23576,0.84387,0.9436,0.00152672,0.00152672,0.00152672
19,771.039,1.20195,0.80671,0.92414,0.87739,0.85577,0.88288,0.56261,1.18587,0.85617,0.9381,0.00151847,0.00151847,0.00151847
20,810.695,1.21506,0.81598,0.92928,0.90824,0.9159,0.92703,0.59364,1.13408,0.80769,0.92289,0.00151022,0.00151022,0.00151022
21,851.304,1.19261,0.80223,0.92394,0.8773,0.83357,0.89756,0.57069,1.23135,0.88308,0.958,0.00150197,0.00150197,0.00150197
22,899.783,1.17863,0.80878,0.9218,0.90451,0.86221,0.90244,0.53681,1.32763,0.91364,0.96321,0.00149372,0.00149372,0.00149372
23,944.621,1.20233,0.7825,0.91781,0.89404,0.92262,0.92419,0.595,1.1426,0.78412,0.92701,0.00148546,0.00148546,0.00148546
24,984.689,1.18871,0.7895,0.92508,0.88953,0.9094,0.92433,0.59445,1.14917,0.8007,0.92857,0.00147721,0.00147721,0.00147721
25,1024.47,1.15879,0.77194,0.91078,0.90606,0.91588,0.92834,0.58637,1.18589,0.79883,0.93321,0.00146896,0.00146896,0.00146896
26,1066.28,1.16847,0.77852,0.91896,0.89879,0.89692,0.93019,0.608,1.11278,0.77635,0.91919,0.00146071,0.00146071,0.00146071
27,1108.53,1.16504,0.78226,0.91109,0.90415,0.91158,0.92921,0.61485,1.10343,0.77585,0.91438,0.00145246,0.00145246,0.00145246
28,1152.77,1.16331,0.77598,0.91075,0.91234,0.90111,0.92697,0.60157,1.11262,0.75027,0.91548,0.00144421,0.00144421,0.00144421
29,1194.27,1.13664,0.75634,0.90121,0.90052,0.90893,0.92299,0.60447,1.09463,0.76952,0.90913,0.00143595,0.00143595,0.00143595
30,1232.58,1.14154,0.7661,0.90955,0.90863,0.92502,0.94577,0.62208,1.11195,0.76496,0.91029,0.0014277,0.0014277,0.0014277
31,1274.72,1.14521,0.74582,0.90155,0.90078,0.91267,0.92331,0.59849,1.14267,0.75659,0.92699,0.00141945,0.00141945,0.00141945
32,1316.6,1.13183,0.74561,0.90752,0.91799,0.90998,0.9341,0.61599,1.11318,0.77005,0.9117,0.0014112,0.0014112,0.0014112
33,1358.93,1.13627,0.7397,0.90586,0.91297,0.9109,0.93878,0.59576,1.17584,0.77327,0.92945,0.00140295,0.00140295,0.00140295
34,1402.31,1.13492,0.7507,0.90403,0.92062,0.90557,0.93402,0.59476,1.20787,0.76851,0.9226,0.0013947,0.0013947,0.0013947
35,1439.58,1.14196,0.72706,0.9003,0.89953,0.92881,0.92993,0.60722,1.11661,0.75121,0.91625,0.00138644,0.00138644,0.00138644
36,1482.21,1.11442,0.72768,0.902,0.86756,0.9013,0.9221,0.58549,1.12605,0.75951,0.91445,0.00137819,0.00137819,0.00137819
37,1524.15,1.11245,0.72251,0.89937,0.92121,0.90294,0.92912,0.60811,1.11663,0.73765,0.92028,0.00136994,0.00136994,0.00136994
38,1566.01,1.11372,0.72447,0.89716,0.9146,0.91594,0.93105,0.61938,1.0971,0.74585,0.9072,0.00136169,0.00136169,0.00136169
39,1609.84,1.11825,0.72873,0.9025,0.90652,0.89821,0.90407,0.57741,1.12075,0.78004,0.90914,0.00135344,0.00135344,0.00135344
40,1649.91,1.12553,0.74541,0.90685,0.91593,0.91553,0.92759,0.61078,1.09658,0.73238,0.90774,0.00134519,0.00134519,0.00134519
41,1693.44,1.11084,0.71723,0.90304,0.91232,0.91107,0.93142,0.60671,1.13439,0.74453,0.9212,0.00133693,0.00133693,0.00133693
42,1735.04,1.10848,0.7067,0.89967,0.91306,0.91239,0.92283,0.61535,1.10469,0.72539,0.90747,0.00132868,0.00132868,0.00132868
43,1778.66,1.10972,0.73283,0.89908,0.91701,0.91483,0.93296,0.58424,1.18766,0.77695,0.92307,0.00132043,0.00132043,0.00132043
44,1821.97,1.08589,0.71074,0.90072,0.92356,0.93154,0.94175,0.61614,1.09686,0.73208,0.90749,0.00131218,0.00131218,0.00131218
45,1863.85,1.09513,0.70418,0.88886,0.89012,0.91621,0.9273,0.60275,1.13955,0.74969,0.92712,0.00130393,0.00130393,0.00130393
46,1901.95,1.08851,0.70322,0.8913,0.90986,0.8781,0.90646,0.59319,1.12779,0.7659,0.919,0.00129568,0.00129568,0.00129568
47,1943.64,1.10427,0.71563,0.90197,0.91868,0.92052,0.93574,0.62407,1.05999,0.72965,0.89708,0.00128742,0.00128742,0.00128742
48,1985.89,1.11028,0.71296,0.90105,0.91212,0.89947,0.93117,0.61344,1.1202,0.75645,0.91618,0.00127917,0.00127917,0.00127917
49,2029.36,1.07985,0.70803,0.88854,0.91475,0.9172,0.93358,0.61537,1.08441,0.72056,0.90769,0.00127092,0.00127092,0.00127092
50,2072.73,1.08352,0.69915,0.90158,0.9126,0.908,0.92635,0.60424,1.13569,0.73812,0.91085,0.00126267,0.00126267,0.00126267
51,2110.51,1.09171,0.68909,0.89526,0.88454,0.92371,0.92195,0.6156,1.07779,0.72245,0.9027,0.00125442,0.00125442,0.00125442
52,2152.45,1.07628,0.70424,0.89257,0.91288,0.92038,0.93065,0.62046,1.05791,0.72088,0.9002,0.00124617,0.00124617,0.00124617
53,2194.08,1.07345,0.69479,0.89239,0.89923,0.91951,0.92884,0.62399,1.10197,0.71544,0.91116,0.00123791,0.00123791,0.00123791
54,2242.64,1.05805,0.69904,0.89065,0.91707,0.91698,0.93319,0.62368,1.07323,0.72014,0.90224,0.00122966,0.00122966,0.00122966
55,2280.61,1.07831,0.6925,0.89548,0.88128,0.89655,0.91079,0.60416,1.08781,0.73304,0.90797,0.00122141,0.00122141,0.00122141
56,2322.41,1.07398,0.67329,0.89062,0.90326,0.92616,0.9217,0.62126,1.06009,0.70404,0.89775,0.00121316,0.00121316,0.00121316
57,2365.39,1.0597,0.68343,0.8904,0.90681,0.92013,0.9195,0.60643,1.07538,0.725,0.89986,0.00120491,0.00120491,0.00120491
58,2407.57,1.06478,0.68,0.88805,0.91371,0.90678,0.92057,0.61629,1.07691,0.73005,0.90172,0.00119666,0.00119666,0.00119666
59,2450.58,1.06951,0.70201,0.8891,0.92435,0.91891,0.94769,0.6328,1.06397,0.68965,0.89763,0.0011884,0.0011884,0.0011884
60,2488.17,1.07536,0.69379,0.88794,0.90816,0.91081,0.93474,0.61349,1.08754,0.71451,0.9004,0.00118015,0.00118015,0.00118015
61,2530.69,1.06222,0.67961,0.89529,0.90867,0.92193,0.92057,0.61949,1.06079,0.7201,0.89979,0.0011719,0.0011719,0.0011719
62,2572.8,1.04655,0.65805,0.88601,0.91936,0.92808,0.93812,0.62745,1.0691,0.70673,0.89908,0.00116365,0.00116365,0.00116365
63,2615.03,1.05586,0.68504,0.89139,0.89001,0.91199,0.93318,0.62856,1.04986,0.71148,0.8918,0.0011554,0.0011554,0.0011554
64,2658.01,1.02455,0.67003,0.88026,0.9161,0.91643,0.93242,0.63571,1.05477,0.70147,0.89679,0.00114715,0.00114715,0.00114715
65,2695.28,1.05121,0.66243,0.88316,0.92978,0.92648,0.93966,0.62858,1.08019,0.70043,0.90053,0.00113889,0.00113889,0.00113889
66,2737.83,1.03586,0.66276,0.88319,0.91701,0.92124,0.92022,0.62197,1.04988,0.70631,0.8904,0.00113064,0.00113064,0.00113064
67,2780.01,1.05019,0.68252,0.88987,0.90912,0.92715,0.92614,0.62401,1.06501,0.70509,0.90072,0.00112239,0.00112239,0.00112239
68,2824.68,1.02723,0.65853,0.88161,0.91513,0.93683,0.93235,0.62916,1.0507,0.68636,0.89382,0.00111414,0.00111414,0.00111414
69,2866.95,1.0466,0.67593,0.88832,0.9273,0.92574,0.92982,0.62535,1.07049,0.69666,0.90107,0.00110589,0.00110589,0.00110589
70,2906.39,1.03997,0.66528,0.88439,0.90581,0.9231,0.92142,0.6302,1.04689,0.69121,0.893,0.00109764,0.00109764,0.00109764
71,2949.99,1.02597,0.6492,0.88053,0.89615,0.92677,0.92419,0.62633,1.04391,0.68168,0.89224,0.00108938,0.00108938,0.00108938
72,3005.82,1.04063,0.65623,0.88375,0.91204,0.93163,0.93266,0.63107,1.05671,0.66782,0.89552,0.00108113,0.00108113,0.00108113
73,3044.22,1.0258,0.64177,0.88057,0.90292,0.90007,0.92036,0.62214,1.06765,0.6877,0.89888,0.00107288,0.00107288,0.00107288
74,3087.34,1.0279,0.6447,0.88013,0.92932,0.92999,0.92506,0.62275,1.08573,0.68987,0.90314,0.00106463,0.00106463,0.00106463
75,3130.35,1.02557,0.64243,0.87449,0.90732,0.91764,0.92087,0.62314,1.04395,0.69493,0.89563,0.00105638,0.00105638,0.00105638
76,3176.59,1.02848,0.64774,0.88263,0.91177,0.91175,0.9233,0.62182,1.06456,0.70298,0.89852,0.00104813,0.00104813,0.00104813
77,3216.54,1.02226,0.65064,0.87806,0.92649,0.92079,0.93543,0.63795,1.04483,0.67132,0.89247,0.00103987,0.00103987,0.00103987
78,3258.09,1.01434,0.63113,0.87682,0.91695,0.93416,0.94036,0.64193,1.03798,0.67094,0.89502,0.00103162,0.00103162,0.00103162
79,3312.48,1.02225,0.64326,0.88152,0.9083,0.92384,0.91982,0.62189,1.03505,0.68718,0.89393,0.00102337,0.00102337,0.00102337
80,3357.92,1.01368,0.63434,0.87717,0.92172,0.93122,0.93214,0.63595,1.03525,0.67748,0.89259,0.00101512,0.00101512,0.00101512
81,3397.04,1.00989,0.64571,0.87756,0.91397,0.92794,0.92023,0.62517,1.04058,0.68349,0.89562,0.00100687,0.00100687,0.00100687
82,3440.2,1.00384,0.62576,0.87584,0.92479,0.93092,0.93428,0.63674,1.06352,0.66355,0.89765,0.000998616,0.000998616,0.000998616
83,3488.95,1.01471,0.62471,0.87772,0.90765,0.92843,0.92056,0.62442,1.05444,0.68139,0.89743,0.000990365,0.000990365,0.000990365
84,3529.57,1.00863,0.63042,0.87085,0.90603,0.91411,0.92679,0.62925,1.05166,0.68239,0.89512,0.000982113,0.000982113,0.000982113
85,3572.7,1.01479,0.63507,0.87108,0.92154,0.91955,0.93168,0.63836,1.03146,0.67687,0.89281,0.000973861,0.000973861,0.000973861
86,3617.46,1.00881,0.62363,0.87376,0.92416,0.92548,0.9476,0.64217,1.06147,0.668,0.89376,0.00096561,0.00096561,0.00096561
87,3659.34,0.99276,0.61053,0.87549,0.92628,0.92066,0.92837,0.63376,1.04994,0.68045,0.89245,0.000957358,0.000957358,0.000957358
88,3699.34,1.0077,0.62594,0.87274,0.92285,0.93104,0.93134,0.64245,1.04292,0.6632,0.89204,0.000949106,0.000949106,0.000949106
89,3747.62,0.97788,0.60398,0.87102,0.92727,0.94356,0.94503,0.64289,1.0457,0.65093,0.89274,0.000940855,0.000940855,0.000940855
90,3795.52,1.00159,0.63037,0.8742,0.92917,0.92496,0.93147,0.62912,1.0555,0.65414,0.89418,0.000932603,0.000932603,0.000932603
91,3840.89,0.98448,0.61479,0.87104,0.93235,0.93901,0.92425,0.63043,1.03768,0.6692,0.89215,0.000924352,0.000924352,0.000924352
92,3881.41,0.98361,0.62071,0.87523,0.92643,0.92833,0.93298,0.64294,1.03835,0.6516,0.89176,0.0009161,0.0009161,0.0009161
93,3921.98,0.99465,0.61624,0.87526,0.91043,0.93653,0.93974,0.64745,1.03441,0.65039,0.8911,0.000907848,0.000907848,0.000907848
94,3965.6,0.99411,0.61289,0.87221,0.92134,0.93283,0.92935,0.64161,1.04265,0.65341,0.8927,0.000899597,0.000899597,0.000899597
95,4010.37,0.99891,0.62262,0.87527,0.91313,0.92546,0.92323,0.63057,1.03412,0.6644,0.89324,0.000891345,0.000891345,0.000891345
96,4052.76,0.98386,0.61612,0.87452,0.92107,0.92759,0.92451,0.63929,1.02396,0.66703,0.89038,0.000883093,0.000883093,0.000883093
97,4092.3,0.98176,0.59657,0.87019,0.9238,0.93825,0.93452,0.64047,1.03167,0.66289,0.89222,0.000874842,0.000874842,0.000874842
98,4147.41,0.97613,0.61478,0.86834,0.92887,0.93986,0.93386,0.63673,1.04418,0.65752,0.89032,0.00086659,0.00086659,0.00086659
99,4189.61,0.96948,0.60774,0.86398,0.91776,0.93045,0.93116,0.64181,1.03327,0.66008,0.89164,0.000858338,0.000858338,0.000858338
100,4230.84,0.97705,0.60595,0.86811,0.92162,0.93734,0.9358,0.63762,1.0587,0.66375,0.89359,0.000850087,0.000850087,0.000850087
101,4275.53,0.97004,0.61171,0.87109,0.9184,0.92115,0.92307,0.6304,1.04737,0.67526,0.8932,0.000841835,0.000841835,0.000841835
102,4323.24,0.97058,0.5971,0.87126,0.92319,0.93175,0.92752,0.6348,1.04476,0.66291,0.89226,0.000833583,0.000833583,0.000833583
103,4363.97,0.97528,0.59845,0.86326,0.91984,0.92873,0.92407,0.63398,1.03763,0.67258,0.88955,0.000825332,0.000825332,0.000825332
104,4406.67,0.97362,0.60724,0.86897,0.92294,0.9295,0.93331,0.64358,1.04632,0.65641,0.88914,0.00081708,0.00081708,0.00081708
105,4451.22,0.98124,0.61176,0.87056,0.92642,0.92384,0.93035,0.63776,1.03793,0.6626,0.88945,0.000808828,0.000808828,0.000808828
106,4496.54,0.9719,0.59805,0.87031,0.92411,0.92967,0.92826,0.6353,1.04686,0.65055,0.89099,0.000800577,0.000800577,0.000800577
107,4534.47,0.97507,0.60782,0.86501,0.92267,0.92689,0.92182,0.63489,1.04965,0.6495,0.89382,0.000792325,0.000792325,0.000792325
108,4579.29,0.95248,0.60489,0.86854,0.92637,0.92608,0.92808,0.63738,1.037,0.65652,0.89014,0.000784073,0.000784073,0.000784073
109,4625.24,0.96829,0.60604,0.86462,0.92132,0.92642,0.92191,0.6368,1.04098,0.66373,0.89044,0.000775822,0.000775822,0.000775822
110,4667.28,0.96813,0.59464,0.86707,0.92416,0.93233,0.92252,0.63319,1.04592,0.66541,0.89242,0.00076757,0.00076757,0.00076757
111,4714.34,0.94738,0.58402,0.86335,0.91847,0.92807,0.91791,0.62579,1.06388,0.67806,0.89469,0.000759318,0.000759318,0.000759318
112,4759.53,0.95332,0.59645,0.86388,0.91845,0.9274,0.92634,0.63352,1.06881,0.65323,0.89694,0.000751067,0.000751067,0.000751067
113,4805.38,0.95138,0.5896,0.86753,0.92208,0.93093,0.92166,0.62868,1.04756,0.66073,0.89443,0.000742815,0.000742815,0.000742815
114,4851.53,0.94321,0.59823,0.8693,0.92748,0.93092,0.92368,0.63818,1.04094,0.65525,0.89024,0.000734564,0.000734564,0.000734564
115,4891.24,0.95517,0.58638,0.86692,0.92449,0.92448,0.92509,0.63992,1.05275,0.65863,0.89143,0.000726312,0.000726312,0.000726312
116,4946.97,0.93932,0.58393,0.86586,0.92423,0.92956,0.92723,0.63412,1.05547,0.65527,0.89197,0.00071806,0.00071806,0.00071806
117,4984.9,0.94182,0.58262,0.86459,0.92024,0.928,0.93091,0.63783,1.04072,0.64754,0.89092,0.000709809,0.000709809,0.000709809
118,5030.52,0.95634,0.58349,0.8643,0.92586,0.93399,0.93105,0.63286,1.05065,0.65318,0.89104,0.000701557,0.000701557,0.000701557
119,5079.63,0.95159,0.58841,0.86275,0.91774,0.93146,0.92343,0.63493,1.05484,0.65041,0.89262,0.000693305,0.000693305,0.000693305
120,5122.81,0.94555,0.58275,0.86565,0.9195,0.92958,0.92455,0.63045,1.05029,0.66573,0.89193,0.000685054,0.000685054,0.000685054
121,5167.15,0.93759,0.59228,0.86538,0.9246,0.93559,0.92839,0.64084,1.04275,0.65672,0.8908,0.000676802,0.000676802,0.000676802
122,5211.65,0.94615,0.58358,0.86056,0.92235,0.92946,0.93435,0.64378,1.0597,0.65114,0.8947,0.00066855,0.00066855,0.00066855
123,5249.48,0.92159,0.57646,0.85989,0.92591,0.9291,0.93221,0.64596,1.05005,0.64764,0.89491,0.000660299,0.000660299,0.000660299
124,5293.05,0.92812,0.58525,0.86241,0.92039,0.92941,0.9258,0.63663,1.03899,0.66148,0.89214,0.000652047,0.000652047,0.000652047
125,5344.39,0.92884,0.56718,0.85989,0.92307,0.92746,0.92342,0.64206,1.04799,0.65845,0.89352,0.000643795,0.000643795,0.000643795
126,5395.52,0.93359,0.57106,0.86126,0.92965,0.93068,0.92838,0.63839,1.03724,0.64799,0.89085,0.000635544,0.000635544,0.000635544
127,5439.26,0.9248,0.56356,0.85958,0.92634,0.93257,0.92973,0.64255,1.04918,0.64766,0.89458,0.000627292,0.000627292,0.000627292
128,5494.88,0.92087,0.56592,0.8583,0.93244,0.94062,0.92789,0.63819,1.04501,0.65228,0.89185,0.00061904,0.00061904,0.00061904
129,5532.73,0.93266,0.56418,0.85756,0.93033,0.93476,0.92715,0.63469,1.05223,0.66222,0.89469,0.000610789,0.000610789,0.000610789
130,5577.3,0.93449,0.57506,0.86452,0.93402,0.92974,0.92878,0.63202,1.05498,0.66827,0.89458,0.000602537,0.000602537,0.000602537
131,5622.04,0.91586,0.56382,0.8598,0.9234,0.93493,0.91926,0.62657,1.05353,0.67214,0.89479,0.000594286,0.000594286,0.000594286
132,5665.6,0.90648,0.56035,0.85903,0.92385,0.92624,0.9161,0.62585,1.05554,0.6692,0.89725,0.000586034,0.000586034,0.000586034
133,5705.11,0.92616,0.57569,0.85513,0.92224,0.92008,0.9237,0.63646,1.05662,0.66597,0.89826,0.000577782,0.000577782,0.000577782
134,5749.73,0.91384,0.55341,0.86192,0.92579,0.93315,0.92065,0.63447,1.04556,0.66127,0.89601,0.000569531,0.000569531,0.000569531
135,5798.04,0.90598,0.54402,0.855,0.92027,0.9334,0.92259,0.63292,1.05123,0.66582,0.89634,0.000561279,0.000561279,0.000561279
136,5842.33,0.92458,0.5606,0.85823,0.92349,0.93086,0.91929,0.62353,1.05536,0.66651,0.89706,0.000553027,0.000553027,0.000553027
137,5887.56,0.89573,0.56878,0.85777,0.92244,0.92548,0.92141,0.62816,1.05247,0.66832,0.89809,0.000544776,0.000544776,0.000544776
138,5932.56,0.91806,0.55535,0.861,0.93333,0.93092,0.9253,0.63313,1.04825,0.66185,0.89582,0.000536524,0.000536524,0.000536524
139,5970.85,0.91318,0.5604,0.85761,0.9269,0.92974,0.92387,0.63406,1.04117,0.6638,0.89403,0.000528272,0.000528272,0.000528272
140,6015.64,0.90951,0.54357,0.85914,0.92238,0.92229,0.9259,0.63431,1.04921,0.66353,0.89572,0.000520021,0.000520021,0.000520021
141,6061.93,0.90642,0.55627,0.85819,0.9135,0.92722,0.92446,0.63262,1.04008,0.66225,0.8933,0.000511769,0.000511769,0.000511769
142,6104.37,0.90012,0.54924,0.85925,0.92571,0.92196,0.92409,0.63447,1.04016,0.66364,0.89272,0.000503517,0.000503517,0.000503517
143,6144.95,0.90315,0.55793,0.8609,0.92874,0.93368,0.92493,0.63188,1.03974,0.64866,0.89027,0.000495266,0.000495266,0.000495266
144,6189.98,0.90809,0.54903,0.85006,0.92413,0.93262,0.92492,0.63442,1.04443,0.6561,0.89268,0.000487014,0.000487014,0.000487014
145,6238.15,0.90928,0.55598,0.85753,0.92448,0.93446,0.9251,0.63514,1.04911,0.65789,0.8941,0.000478762,0.000478762,0.000478762
146,6277.72,0.89023,0.53887,0.85279,0.92636,0.93516,0.92374,0.63626,1.05562,0.65143,0.89838,0.000470511,0.000470511,0.000470511
147,6320.52,0.87726,0.53309,0.85344,0.92325,0.93446,0.92931,0.63233,1.05829,0.65012,0.89759,0.000462259,0.000462259,0.000462259
148,6365.75,0.90443,0.55393,0.85053,0.92536,0.93274,0.92731,0.63616,1.04951,0.6519,0.89436,0.000454007,0.000454007,0.000454007
149,6411.64,0.89734,0.53854,0.85244,0.92172,0.93404,0.92785,0.63827,1.04898,0.65336,0.89411,0.000445756,0.000445756,0.000445756
150,6449.38,0.887,0.52218,0.85357,0.92307,0.93572,0.9279,0.64315,1.04924,0.64523,0.89565,0.000437504,0.000437504,0.000437504
151,6495.2,0.89381,0.54859,0.85355,0.92603,0.92737,0.9239,0.64071,1.05502,0.64936,0.89648,0.000429253,0.000429253,0.000429253
152,6540.07,0.89434,0.55,0.85422,0.9336,0.93808,0.92641,0.63987,1.04862,0.64085,0.89526,0.000421001,0.000421001,0.000421001
153,6583.66,0.89052,0.54598,0.85292,0.93035,0.93051,0.9248,0.64261,1.04259,0.64307,0.89478,0.000412749,0.000412749,0.000412749
154,6623.03,0.89174,0.54923,0.85547,0.93081,0.92948,0.92445,0.64293,1.04265,0.64052,0.89479,0.000404498,0.000404498,0.000404498
155,6672.69,0.89246,0.53982,0.85291,0.93339,0.93406,0.92552,0.63757,1.04482,0.64379,0.89411,0.000396246,0.000396246,0.000396246
156,6717.82,0.88327,0.53203,0.85178,0.92599,0.93338,0.9245,0.64054,1.04964,0.64706,0.89497,0.000387994,0.000387994,0.000387994
157,6761.69,0.87973,0.54073,0.84929,0.92896,0.92892,0.92267,0.6346,1.06067,0.65008,0.89818,0.000379743,0.000379743,0.000379743
158,6802.54,0.88589,0.54801,0.85703,0.92896,0.92986,0.92855,0.63939,1.06767,0.64018,0.89847,0.000371491,0.000371491,0.000371491
159,6850.64,0.88023,0.54624,0.84928,0.93586,0.93544,0.92895,0.64279,1.06931,0.64735,0.90113,0.000363239,0.000363239,0.000363239
160,6898.03,0.86889,0.52388,0.85079,0.93509,0.92895,0.9283,0.64129,1.06338,0.64568,0.90105,0.000354988,0.000354988,0.000354988
161,6941.27,0.87527,0.53143,0.85183,0.93204,0.93693,0.92669,0.63982,1.0627,0.64741,0.89998,0.000346736,0.000346736,0.000346736
162,6985.58,0.86399,0.5383,0.85002,0.93198,0.93242,0.92646,0.64038,1.06304,0.64555,0.89966,0.000338484,0.000338484,0.000338484
163,7030.84,0.87585,0.53327,0.85551,0.9257,0.93021,0.92704,0.64265,1.06726,0.64579,0.90035,0.000330233,0.000330233,0.000330233
164,7084.64,0.86571,0.52658,0.85171,0.92766,0.93498,0.92639,0.64104,1.06243,0.64403,0.8991,0.000321981,0.000321981,0.000321981
165,7130.18,0.8668,0.52533,0.85088,0.92269,0.93021,0.92495,0.63752,1.06148,0.64803,0.89931,0.000313729,0.000313729,0.000313729
166,7177.25,0.87966,0.52761,0.84938,0.92377,0.93406,0.92809,0.6394,1.06241,0.64773,0.90156,0.000305478,0.000305478,0.000305478
167,7219.91,0.86685,0.52876,0.84915,0.92348,0.93462,0.92713,0.63583,1.05916,0.64987,0.90116,0.000297226,0.000297226,0.000297226
168,7273.7,0.88357,0.53906,0.84885,0.92673,0.93522,0.92708,0.63583,1.06294,0.6493,0.90275,0.000288974,0.000288974,0.000288974
169,7316,0.86234,0.53518,0.84896,0.92633,0.93636,0.92564,0.63507,1.06439,0.65119,0.90292,0.000280723,0.000280723,0.000280723
170,7358.05,0.86916,0.51785,0.84656,0.92485,0.93935,0.92609,0.63543,1.06675,0.64948,0.90301,0.000272471,0.000272471,0.000272471
171,7404.41,0.8575,0.51587,0.85006,0.92346,0.93328,0.92627,0.63709,1.06825,0.64868,0.90388,0.00026422,0.00026422,0.00026422
172,7448.04,0.85811,0.52501,0.84764,0.92266,0.93257,0.92517,0.63722,1.06876,0.64474,0.9033,0.000255968,0.000255968,0.000255968
173,7489.27,0.86239,0.51256,0.85021,0.92655,0.937,0.92655,0.63912,1.0697,0.64666,0.90389,0.000247716,0.000247716,0.000247716
174,7535.28,0.86995,0.52052,0.85209,0.92415,0.93396,0.92588,0.63838,1.06702,0.64694,0.90316,0.000239465,0.000239465,0.000239465
175,7580.1,0.85871,0.52526,0.84802,0.92552,0.93489,0.92664,0.63836,1.06809,0.64759,0.90278,0.000231213,0.000231213,0.000231213
176,7619.81,0.84896,0.51504,0.85263,0.92432,0.93367,0.92917,0.63631,1.06765,0.65034,0.9035,0.000222961,0.000222961,0.000222961
177,7666.09,0.85539,0.5159,0.84717,0.92311,0.93326,0.92754,0.63758,1.07138,0.64594,0.90379,0.00021471,0.00021471,0.00021471
178,7712.7,0.85009,0.51957,0.84745,0.92094,0.93149,0.92478,0.63554,1.06796,0.64592,0.90373,0.000206458,0.000206458,0.000206458
179,7751.11,0.84954,0.51391,0.84474,0.92005,0.92902,0.92372,0.63672,1.06894,0.65028,0.90384,0.000198206,0.000198206,0.000198206
180,7797.38,0.84245,0.52963,0.84707,0.92396,0.93418,0.92479,0.6375,1.06871,0.65023,0.90305,0.000189955,0.000189955,0.000189955
181,7845.6,0.8451,0.52234,0.84388,0.9239,0.93346,0.92502,0.63481,1.07131,0.65178,0.90391,0.000181703,0.000181703,0.000181703
182,7884.92,0.84062,0.51306,0.8464,0.9233,0.92833,0.92376,0.63482,1.07462,0.65277,0.90501,0.000173451,0.000173451,0.000173451
183,7930.44,0.83332,0.50868,0.84885,0.92386,0.9274,0.92466,0.63543,1.0757,0.6543,0.90596,0.0001652,0.0001652,0.0001652
